part_id,part_name,category,unit_cost,weight_kg,reorder_point,lead_time_days,preferred_supplier
P0001,Piston Ring - V1,Engine Components,113.53,55.67,92,10,SUP-005
P0002,Piston Ring - V2,Engine Components,666.78,50.82,169,5,SUP-019
P0003,Piston Ring - V3,Engine Components,388.4,2.43,85,10,SUP-017
P0004,Piston Ring - V4,Engine Components,547.79,42.18,213,23,SUP-023
P0005,Piston Ring - V5,Engine Components,497.27,16.69,180,11,SUP-026
P0006,Piston Ring - V6,Engine Components,784.33,56.96,70,25,SUP-014
P0007,Piston Ring - V7,Engine Components,316.12,11.83,225,13,SUP-004
P0008,Piston Ring - V8,Engine Components,97.08,7.43,246,14,SUP-020
P0009,Piston Ring - V9,Engine Components,249.1,3.45,147,20,SUP-004
P0010,Crankshaft Bearing - V1,Engine Components,84.74,22.13,190,22,SUP-029
P0011,Crankshaft Bearing - V2,Engine Components,777.61,43.39,210,5,SUP-002
P0012,Crankshaft Bearing - V3,Engine Components,600.22,58.03,50,10,SUP-028
P0013,Crankshaft Bearing - V4,Engine Components,104.39,20.99,192,14,SUP-006
P0014,Crankshaft Bearing - V5,Engine Components,342.61,15.87,98,25,SUP-030
P0015,Crankshaft Bearing - V6,Engine Components,619.94,5.54,192,8,SUP-018
P0016,Crankshaft Bearing - V7,Engine Components,660.28,12.42,127,11,SUP-030
P0017,Camshaft - V1,Engine Components,624.02,16.63,113,4,SUP-008
P0018,Camshaft - V2,Engine Components,742.3,60.42,132,11,SUP-003
P0019,Camshaft - V3,Engine Components,201.72,70.73,213,13,SUP-007
P0020,Camshaft - V4,Engine Components,595.06,29.79,194,17,SUP-005
P0021,Camshaft - V5,Engine Components,249.42,18.65,173,20,SUP-009
P0022,Camshaft - V6,Engine Components,676.11,32.25,179,15,SUP-012
P0023,Camshaft - V7,Engine Components,209.1,74.82,160,18,SUP-003
P0024,Camshaft - V8,Engine Components,683.87,64.61,69,23,SUP-006
P0025,Camshaft - V9,Engine Components,715.99,31.78,46,15,SUP-013
P0026,Valve Spring - V1,Engine Components,896.57,39.78,171,3,SUP-022
P0027,Valve Spring - V2,Engine Components,652.84,51.19,167,11,SUP-025
P0028,Valve Spring - V3,Engine Components,582.25,8.54,141,8,SUP-015
P0029,Valve Spring - V4,Engine Components,17.87,54.21,214,11,SUP-017
P0030,Valve Spring - V5,Engine Components,689.34,38.17,57,23,SUP-010
P0031,Valve Spring - V6,Engine Components,759.88,38.17,80,7,SUP-012
P0032,Valve Spring - V7,Engine Components,689.82,40.55,229,19,SUP-030
P0033,Valve Spring - V8,Engine Components,15.51,24.45,34,6,SUP-030
P0034,Cylinder Gasket - V1,Engine Components,792.67,62.41,108,10,SUP-002
P0035,Cylinder Gasket - V2,Engine Components,228.17,42.64,50,5,SUP-024
P0036,Cylinder Gasket - V3,Engine Components,445.1,5.38,224,20,SUP-025
P0037,Cylinder Gasket - V4,Engine Components,126.3,49.55,170,8,SUP-009
P0038,Cylinder Gasket - V5,Engine Components,481.99,45.57,84,20,SUP-025
P0039,Cylinder Gasket - V6,Engine Components,660.99,15.25,109,15,SUP-022
P0040,Timing Belt - V1,Engine Components,345.48,67.49,145,6,SUP-008
P0041,Timing Belt - V2,Engine Components,213.86,25.49,180,20,SUP-008
P0042,Timing Belt - V3,Engine Components,535.77,0.74,211,23,SUP-002
P0043,Timing Belt - V4,Engine Components,217.61,67.93,250,13,SUP-003
P0044,Timing Belt - V5,Engine Components,470.03,21.03,154,9,SUP-018
P0045,Timing Belt - V6,Engine Components,132.1,70.18,176,21,SUP-016
P0046,Timing Belt - V7,Engine Components,230.05,35.58,134,9,SUP-004
P0047,Timing Belt - V8,Engine Components,100.78,32.44,138,16,SUP-015
P0048,Timing Belt - V9,Engine Components,779.5,4.25,197,23,SUP-004
P0049,Connecting Rod - V1,Engine Components,371.32,25.58,250,6,SUP-008
P0050,Connecting Rod - V2,Engine Components,184.56,40.31,65,16,SUP-006
P0051,Connecting Rod - V3,Engine Components,261.51,18.89,49,17,SUP-026
P0052,Connecting Rod - V4,Engine Components,777.29,41.36,42,23,SUP-018
P0053,Brake Rotor - V1,Brake Systems,872.56,69.49,247,10,SUP-006
P0054,Brake Rotor - V2,Brake Systems,374.68,36.21,132,4,SUP-006
P0055,Brake Rotor - V3,Brake Systems,350.39,73.9,97,17,SUP-010
P0056,Brake Rotor - V4,Brake Systems,389.36,71.81,230,20,SUP-022
P0057,Brake Caliper - V1,Brake Systems,445.7,14.4,85,4,SUP-019
P0058,Brake Caliper - V2,Brake Systems,666.13,4.76,110,4,SUP-002
P0059,Brake Caliper - V3,Brake Systems,532.0,37.81,248,19,SUP-006
P0060,Brake Caliper - V4,Brake Systems,65.34,38.19,247,8,SUP-003
P0061,Brake Caliper - V5,Brake Systems,541.61,50.71,90,15,SUP-004
P0062,Brake Caliper - V6,Brake Systems,848.31,42.81,178,22,SUP-002
P0063,Brake Caliper - V7,Brake Systems,563.15,31.56,179,21,SUP-017
P0064,Brake Caliper - V8,Brake Systems,294.99,19.71,201,25,SUP-011
P0065,Brake Caliper - V9,Brake Systems,226.24,29.8,201,23,SUP-010
P0066,Brake Pad - V1,Brake Systems,294.82,56.44,48,3,SUP-015
P0067,Brake Pad - V2,Brake Systems,564.73,42.31,55,5,SUP-018
P0068,Brake Pad - V3,Brake Systems,203.64,20.04,119,5,SUP-029
P0069,Brake Pad - V4,Brake Systems,231.19,21.52,142,20,SUP-023
P0070,Brake Pad - V5,Brake Systems,282.73,73.79,236,23,SUP-017
P0071,Brake Pad - V6,Brake Systems,21.92,61.32,106,24,SUP-004
P0072,Brake Pad - V7,Brake Systems,845.95,10.24,59,6,SUP-024
P0073,Master Cylinder - V1,Brake Systems,152.57,21.28,83,25,SUP-011
P0074,Master Cylinder - V2,Brake Systems,195.18,47.64,97,19,SUP-016
P0075,Master Cylinder - V3,Brake Systems,237.24,68.13,43,5,SUP-021
P0076,Master Cylinder - V4,Brake Systems,389.86,20.9,30,13,SUP-025
P0077,Master Cylinder - V5,Brake Systems,130.78,73.49,71,17,SUP-018
P0078,Master Cylinder - V6,Brake Systems,639.52,42.16,58,5,SUP-029
P0079,Master Cylinder - V7,Brake Systems,626.55,11.35,39,14,SUP-019
P0080,Master Cylinder - V8,Brake Systems,503.98,32.35,40,12,SUP-012
P0081,Brake Drum - V1,Brake Systems,810.55,15.91,93,24,SUP-004
P0082,Brake Drum - V2,Brake Systems,328.01,42.08,134,22,SUP-024
